create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '1434', AUTHOR_NAME: 'FORIF'}); 
create (:AUTHOR {AUTHOR_ID: '1435', AUTHOR_NAME: 'NOTFIND'}); 
create (:AUTHOR {AUTHOR_ID: '1436', AUTHOR_NAME: 'RIGHTIT.'}); 
create (:AUTHOR {AUTHOR_ID: '1437', AUTHOR_NAME: 'BRAMBLEBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '1438', AUTHOR_NAME: 'STRIKEFAVOURITES'}); 
create (:AUTHOR {AUTHOR_ID: '1439', AUTHOR_NAME: 'APPLESERIES'}); 
create (:AUTHOR {AUTHOR_ID: '1440', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '1441', AUTHOR_NAME: 'UNLEASHMASH'}); 
create (:AUTHOR {AUTHOR_ID: '1442', AUTHOR_NAME: 'TOMIXING'}); 
create (:AUTHOR {AUTHOR_ID: '1443', AUTHOR_NAME: 'OFFLORAL'}); 
create (:AUTHOR {AUTHOR_ID: '1444', AUTHOR_NAME: 'ITELSE'}); 
create (:AUTHOR {AUTHOR_ID: '1445', AUTHOR_NAME: 'THATCOMBINING'}); 
create (:AUTHOR {AUTHOR_ID: '1446', AUTHOR_NAME: 'EXPERIENCE.FOR'}); 
create (:AUTHOR {AUTHOR_ID: '1447', AUTHOR_NAME: 'BACKDROPSEDUCTIVE'}); 
create (:AUTHOR {AUTHOR_ID: '1448', AUTHOR_NAME: 'THISAN'}); 
create (:AUTHOR {AUTHOR_ID: '1449', AUTHOR_NAME: '–TIP'}); 
create (:AUTHOR {AUTHOR_ID: '1450', AUTHOR_NAME: 'BUTALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1451', AUTHOR_NAME: 'SKILLMOST'}); 
create (:AUTHOR {AUTHOR_ID: '1452', AUTHOR_NAME: 'EVERYTHINGWHILE'}); 
create (:AUTHOR {AUTHOR_ID: '1453', AUTHOR_NAME: 'THROUGHBETWEEN'}); 
create (:AUTHOR {AUTHOR_ID: '1454', AUTHOR_NAME: 'LIQUORICEOUR'}); 
create (:AUTHOR {AUTHOR_ID: '1455', AUTHOR_NAME: 'WAITCAN'}); 
create (:AUTHOR {AUTHOR_ID: '1456', AUTHOR_NAME: 'RE-IMAGINEDBATCH'}); 
create (:AUTHOR {AUTHOR_ID: '1457', AUTHOR_NAME: 'HOPSFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1458', AUTHOR_NAME: 'LIQUORICE&'}); 
create (:AUTHOR {AUTHOR_ID: '1459', AUTHOR_NAME: 'BUTCLASSIC.'}); 
create (:AUTHOR {AUTHOR_ID: '1460', AUTHOR_NAME: 'THISARE'}); 
create (:AUTHOR {AUTHOR_ID: '1461', AUTHOR_NAME: 'THATTHEY'}); 
create (:AUTHOR {AUTHOR_ID: '1462', AUTHOR_NAME: 'SAYWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1463', AUTHOR_NAME: 'BOILINDIVIDUAL'}); 
create (:AUTHOR {AUTHOR_ID: '1464', AUTHOR_NAME: 'SUGAR-TAYBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '1465', AUTHOR_NAME: 'SERIESA'}); 
create (:AUTHOR {AUTHOR_ID: '1466', AUTHOR_NAME: 'LITTLEONCE'}); 
create (:AUTHOR {AUTHOR_ID: '1467', AUTHOR_NAME: 'BEAUSETHIS'}); 
create (:AUTHOR {AUTHOR_ID: '1468', AUTHOR_NAME: 'AGAIN.LEAF'}); 
create (:AUTHOR {AUTHOR_ID: '1469', AUTHOR_NAME: 'CASK-AGEDA'}); 
create (:AUTHOR {AUTHOR_ID: '1470', AUTHOR_NAME: 'BEWE'}); 
create (:AUTHOR {AUTHOR_ID: '1471', AUTHOR_NAME: 'BALANCINGABOUT'}); 
create (:AUTHOR {AUTHOR_ID: '1472', AUTHOR_NAME: 'THEPROVIDES'}); 
create (:AUTHOR {AUTHOR_ID: '1473', AUTHOR_NAME: 'HOPS.AS'}); 
create (:AUTHOR {AUTHOR_ID: '1474', AUTHOR_NAME: 'WERASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '1475', AUTHOR_NAME: 'AROMABLACK'}); 
create (:AUTHOR {AUTHOR_ID: '1476', AUTHOR_NAME: 'EPICEVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '1477', AUTHOR_NAME: 'GOODCRUSHED'}); 
create (:AUTHOR {AUTHOR_ID: '1478', AUTHOR_NAME: 'SEDUCTIVEALSO'}); 
create (:AUTHOR {AUTHOR_ID: '1479', AUTHOR_NAME: 'REMINDSYOU'}); 
create (:AUTHOR {AUTHOR_ID: '1480', AUTHOR_NAME: 'ENOUGHAS'}); 
create (:AUTHOR {AUTHOR_ID: '1481', AUTHOR_NAME: 'PARTICULARAT'}); 
create (:AUTHOR {AUTHOR_ID: '1482', AUTHOR_NAME: 'COMINGMASH'}); 
create (:AUTHOR {AUTHOR_ID: '1483', AUTHOR_NAME: 'CASK-AGEDPEOPLE'}); 
create (:AUTHOR {AUTHOR_ID: '1484', AUTHOR_NAME: 'THEOR'}); 
create (:AUTHOR {AUTHOR_ID: '1485', AUTHOR_NAME: 'TOASTYFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '1486', AUTHOR_NAME: 'ANDSAY?'}); 
create (:AUTHOR {AUTHOR_ID: '1487', AUTHOR_NAME: 'AROUNDNEUROTIC'}); 
create (:AUTHOR {AUTHOR_ID: '1488', AUTHOR_NAME: 'MAKETHAT'}); 
create (:AUTHOR {AUTHOR_ID: '1489', AUTHOR_NAME: 'CUSTOMARYFROM'}); 
create (:AUTHOR {AUTHOR_ID: '1490', AUTHOR_NAME: 'FROMZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '1491', AUTHOR_NAME: 'ENOUGHFLORAL'}); 
create (:AUTHOR {AUTHOR_ID: '1492', AUTHOR_NAME: 'THEIS'}); 
create (:AUTHOR {AUTHOR_ID: '1493', AUTHOR_NAME: 'ENGLISHWORT.'}); 
create (:AUTHOR {AUTHOR_ID: '1494', AUTHOR_NAME: 'CLOSEBOIL'}); 
create (:AUTHOR {AUTHOR_ID: '1495', AUTHOR_NAME: 'ACAREFUL'}); 
create (:AUTHOR {AUTHOR_ID: '1496', AUTHOR_NAME: 'AARCADE'}); 
create (:AUTHOR {AUTHOR_ID: '1497', AUTHOR_NAME: 'YOUVEFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '1498', AUTHOR_NAME: 'THATATTACHED.'}); 
create (:AUTHOR {AUTHOR_ID: '1499', AUTHOR_NAME: 'PUNKEACH'}); 
create (:AUTHOR {AUTHOR_ID: '1500', AUTHOR_NAME: 'SPICY–'}); 
create (:AUTHOR {AUTHOR_ID: '1501', AUTHOR_NAME: 'ANDCENTENNIAL'}); 
create (:AUTHOR {AUTHOR_ID: '1502', AUTHOR_NAME: 'INDIVIDUALWE'}); 
create (:AUTHOR {AUTHOR_ID: '1503', AUTHOR_NAME: 'TIPMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '1504', AUTHOR_NAME: 'ANDAPPLE'}); 
create (:AUTHOR {AUTHOR_ID: '1505', AUTHOR_NAME: 'BEMEASURE;'}); 
create (:AUTHOR {AUTHOR_ID: '1506', AUTHOR_NAME: 'ENGLISHTEMPERATURE'}); 
create (:AUTHOR {AUTHOR_ID: '1507', AUTHOR_NAME: 'THEGET'}); 
create (:AUTHOR {AUTHOR_ID: '1508', AUTHOR_NAME: 'HOPSA'}); 
create (:AUTHOR {AUTHOR_ID: '1509', AUTHOR_NAME: 'AFOR'}); 
create (:AUTHOR {AUTHOR_ID: '1510', AUTHOR_NAME: 'AIS'}); 
create (:AUTHOR {AUTHOR_ID: '1511', AUTHOR_NAME: 'LIGHTLIQUORICE'}); 
create (:AUTHOR {AUTHOR_ID: '1512', AUTHOR_NAME: 'DRYALTHOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '1513', AUTHOR_NAME: 'JAPANESETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1514', AUTHOR_NAME: 'ESTERSBOIL'}); 
create (:AUTHOR {AUTHOR_ID: '1515', AUTHOR_NAME: 'HEATHERINTO'}); 
create (:AUTHOR {AUTHOR_ID: '1516', AUTHOR_NAME: 'LAGERALL'}); 
create (:AUTHOR {AUTHOR_ID: '1517', AUTHOR_NAME: 'ADDEDAND'}); 
create (:AUTHOR {AUTHOR_ID: '1518', AUTHOR_NAME: 'LIQUORICEENTICING'}); 
create (:AUTHOR {AUTHOR_ID: '1519', AUTHOR_NAME: 'FLAVOURUGLY'}); 
create (:AUTHOR {AUTHOR_ID: '1520', AUTHOR_NAME: 'YOUTHFROM'}); 
create (:AUTHOR {AUTHOR_ID: '1521', AUTHOR_NAME: 'ATTITUDEWORT'}); 
create (:AUTHOR {AUTHOR_ID: '1522', AUTHOR_NAME: 'AB:12CENTURY'}); 
create (:AUTHOR {AUTHOR_ID: '1523', AUTHOR_NAME: 'NOTCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '1524', AUTHOR_NAME: '(SEPTEMBER)BASE'}); 
create (:AUTHOR {AUTHOR_ID: '1525', AUTHOR_NAME: 'COLDALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1526', AUTHOR_NAME: 'SIDEWAYS.–'}); 
create (:AUTHOR {AUTHOR_ID: '1527', AUTHOR_NAME: 'PLUMS.A'}); 
create (:AUTHOR {AUTHOR_ID: '1528', AUTHOR_NAME: 'OFBUT'}); 
create (:AUTHOR {AUTHOR_ID: '1529', AUTHOR_NAME: 'BREWEDFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '1530', AUTHOR_NAME: 'KEY.2011.'}); 
create (:AUTHOR {AUTHOR_ID: '1531', AUTHOR_NAME: 'UNPLEASANTIS'}); 
create (:AUTHOR {AUTHOR_ID: '1532', AUTHOR_NAME: 'INCLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '1533', AUTHOR_NAME: 'LEAFBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '1534', AUTHOR_NAME: 'CANIN'}); 
create (:AUTHOR {AUTHOR_ID: '1535', AUTHOR_NAME: 'SOWITH'}); 
create (:AUTHOR {AUTHOR_ID: '1536', AUTHOR_NAME: 'GENUINELYWORLD'}); 
create (:AUTHOR {AUTHOR_ID: '1537', AUTHOR_NAME: 'WEOG'}); 
create (:AUTHOR {AUTHOR_ID: '1538', AUTHOR_NAME: 'ANDFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '1539', AUTHOR_NAME: 'CANYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '1540', AUTHOR_NAME: 'INTENSITY.BY'}); 
create (:AUTHOR {AUTHOR_ID: '1541', AUTHOR_NAME: 'WORTPRODUCING'}); 
create (:AUTHOR {AUTHOR_ID: '1542', AUTHOR_NAME: 'IFVERY'}); 
create (:AUTHOR {AUTHOR_ID: '1543', AUTHOR_NAME: 'HOPSPALE'}); 
create (:AUTHOR {AUTHOR_ID: '1544', AUTHOR_NAME: 'AYOU'}); 
create (:AUTHOR {AUTHOR_ID: '1545', AUTHOR_NAME: 'MIXINGCARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '1546', AUTHOR_NAME: 'ARTFERMENT'}); 
create (:AUTHOR {AUTHOR_ID: '1547', AUTHOR_NAME: 'ALETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1548', AUTHOR_NAME: '2011.WILL'}); 
create (:AUTHOR {AUTHOR_ID: '1549', AUTHOR_NAME: 'MANGOAND'}); 
create (:AUTHOR {AUTHOR_ID: '1550', AUTHOR_NAME: 'OFTO'}); 
create (:AUTHOR {AUTHOR_ID: '1551', AUTHOR_NAME: 'UPTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '1552', AUTHOR_NAME: 'TOOFROM'}); 
create (:AUTHOR {AUTHOR_ID: '1553', AUTHOR_NAME: 'AMERICANA'}); 
create (:AUTHOR {AUTHOR_ID: '1554', AUTHOR_NAME: 'ENDPRETTY'}); 
create (:AUTHOR {AUTHOR_ID: '1555', AUTHOR_NAME: 'BEER.AGEING'}); 
create (:AUTHOR {AUTHOR_ID: '1556', AUTHOR_NAME: 'RIGHTTHREE'}); 
create (:AUTHOR {AUTHOR_ID: '1557', AUTHOR_NAME: 'FORREVOLUTION.'}); 
create (:AUTHOR {AUTHOR_ID: '1558', AUTHOR_NAME: 'TEMPERATUREWHILE'}); 
create (:AUTHOR {AUTHOR_ID: '1559', AUTHOR_NAME: 'THEIS'}); 
create (:AUTHOR {AUTHOR_ID: '1560', AUTHOR_NAME: 'WEIGHINGMISSPENT'}); 
create (:AUTHOR {AUTHOR_ID: '1561', AUTHOR_NAME: 'CASK-AGEDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1562', AUTHOR_NAME: 'REMINDSHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '1563', AUTHOR_NAME: 'ITBERLINER'}); 
create (:AUTHOR {AUTHOR_ID: '1564', AUTHOR_NAME: 'BERLINERAUTHENTIC'}); 
create (:AUTHOR {AUTHOR_ID: '1565', AUTHOR_NAME: 'BEERGEORGE'}); 
create (:AUTHOR {AUTHOR_ID: '1566', AUTHOR_NAME: 'WEISSEINDIVIDUAL'}); 
create (:AUTHOR {AUTHOR_ID: '1567', AUTHOR_NAME: 'REFINEDPELLETISED)'}); 
create (:AUTHOR {AUTHOR_ID: '1568', AUTHOR_NAME: 'FALLOUTA'}); 
create (:AUTHOR {AUTHOR_ID: '1569', AUTHOR_NAME: 'RE-INVENTEDONE'}); 
create (:AUTHOR {AUTHOR_ID: '1570', AUTHOR_NAME: 'OURBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '1571', AUTHOR_NAME: 'BERLINERCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '1572', AUTHOR_NAME: 'BATCHTHEM.'}); 
create (:AUTHOR {AUTHOR_ID: '1573', AUTHOR_NAME: 'MOMENT.THIS'}); 
create (:AUTHOR {AUTHOR_ID: '1574', AUTHOR_NAME: 'OFOUT'}); 
create (:AUTHOR {AUTHOR_ID: '1575', AUTHOR_NAME: 'BEERTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1576', AUTHOR_NAME: 'BREWEDWORRY'}); 
create (:AUTHOR {AUTHOR_ID: '1577', AUTHOR_NAME: 'FLORALGETS'}); 
create (:AUTHOR {AUTHOR_ID: '1578', AUTHOR_NAME: 'BYPOSSIBLE'}); 
create (:AUTHOR {AUTHOR_ID: '1579', AUTHOR_NAME: 'SAISON.DELICIOUSLY'}); 
create (:AUTHOR {AUTHOR_ID: '1580', AUTHOR_NAME: 'ALE.ALCOHOL'}); 
create (:AUTHOR {AUTHOR_ID: '1581', AUTHOR_NAME: 'BEER.BITTERNESS.'}); 
create (:AUTHOR {AUTHOR_ID: '1582', AUTHOR_NAME: 'THEM.THE'}); 
create (:AUTHOR {AUTHOR_ID: '1583', AUTHOR_NAME: '–FAKE'}); 
create (:AUTHOR {AUTHOR_ID: '1584', AUTHOR_NAME: 'OFSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '1585', AUTHOR_NAME: 'LAGERBOIL'}); 
create (:AUTHOR {AUTHOR_ID: '1586', AUTHOR_NAME: 'PROVIDEIMAGINATIVE'}); 
create (:AUTHOR {AUTHOR_ID: '1587', AUTHOR_NAME: 'DIFFERENCESHARVEST'}); 
create (:AUTHOR {AUTHOR_ID: '1588', AUTHOR_NAME: 'ASPICY'}); 
create (:AUTHOR {AUTHOR_ID: '1589', AUTHOR_NAME: 'IPA.YOUR'}); 
create (:AUTHOR {AUTHOR_ID: '1590', AUTHOR_NAME: 'YEASTMADE'}); 
create (:AUTHOR {AUTHOR_ID: '1591', AUTHOR_NAME: 'IFOF'}); 
create (:AUTHOR {AUTHOR_ID: '1592', AUTHOR_NAME: 'MANGOIF'}); 
create (:AUTHOR {AUTHOR_ID: '1593', AUTHOR_NAME: 'ANDTO'}); 
create (:AUTHOR {AUTHOR_ID: '1594', AUTHOR_NAME: 'AWHEN'}); 
create (:AUTHOR {AUTHOR_ID: '1595', AUTHOR_NAME: 'MALTEDGET'}); 
create (:AUTHOR {AUTHOR_ID: '1596', AUTHOR_NAME: 'WEA'}); 
create (:AUTHOR {AUTHOR_ID: '1597', AUTHOR_NAME: 'WITHAGEING'}); 
create (:AUTHOR {AUTHOR_ID: '1598', AUTHOR_NAME: 'THERETO'}); 
create (:AUTHOR {AUTHOR_ID: '1599', AUTHOR_NAME: 'ASFOR'}); 
create (:AUTHOR {AUTHOR_ID: '1600', AUTHOR_NAME: 'SAY?PROVES'}); 
create (:AUTHOR {AUTHOR_ID: '1601', AUTHOR_NAME: 'WHENLEAF'}); 
create (:AUTHOR {AUTHOR_ID: '1602', AUTHOR_NAME: 'LOCAL.ALE.'}); 
create (:AUTHOR {AUTHOR_ID: '1603', AUTHOR_NAME: 'MADEGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '1604', AUTHOR_NAME: 'ONCEOVERPOWERING.'}); 
create (:AUTHOR {AUTHOR_ID: '1605', AUTHOR_NAME: 'INDIVIDUALSTARTER'}); 
create (:AUTHOR {AUTHOR_ID: '1606', AUTHOR_NAME: 'PRODUCINGBEST'}); 
create (:AUTHOR {AUTHOR_ID: '1607', AUTHOR_NAME: 'EACHAND'}); 
create (:AUTHOR {AUTHOR_ID: '1608', AUTHOR_NAME: 'INCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '1609', AUTHOR_NAME: 'WHISKYWRAPPED'}); 
create (:AUTHOR {AUTHOR_ID: '1610', AUTHOR_NAME: 'OURWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '1611', AUTHOR_NAME: 'ALEASSURED'}); 
create (:AUTHOR {AUTHOR_ID: '1612', AUTHOR_NAME: 'BEERFOR'}); 
create (:AUTHOR {AUTHOR_ID: '1613', AUTHOR_NAME: 'FAKEBLACKBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '1614', AUTHOR_NAME: 'ALLCONTROLLING'}); 
create (:AUTHOR {AUTHOR_ID: '1615', AUTHOR_NAME: 'OGRUNNING'}); 
create (:AUTHOR {AUTHOR_ID: '1616', AUTHOR_NAME: 'ELSESAY'}); 
create (:AUTHOR {AUTHOR_ID: '1617', AUTHOR_NAME: 'OURTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '1618', AUTHOR_NAME: 'ZEALANDSURE'}); 
create (:AUTHOR {AUTHOR_ID: '1619', AUTHOR_NAME: 'FRUITYWHEN'}); 
create (:AUTHOR {AUTHOR_ID: '1620', AUTHOR_NAME: 'YUZUBEER'}); 
create (:AUTHOR {AUTHOR_ID: '1621', AUTHOR_NAME: 'HEATHERIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '1622', AUTHOR_NAME: 'HINTIN'}); 
create (:AUTHOR {AUTHOR_ID: '1623', AUTHOR_NAME: 'TOFLAVOUR'}); 
create (:AUTHOR {AUTHOR_ID: '1624', AUTHOR_NAME: 'THROUGHSPREAD'}); 
create (:AUTHOR {AUTHOR_ID: '1625', AUTHOR_NAME: 'OURBRAINCHILD'}); 
create (:AUTHOR {AUTHOR_ID: '1626', AUTHOR_NAME: 'OURWRAPPED'}); 
create (:AUTHOR {AUTHOR_ID: '1627', AUTHOR_NAME: 'CITRUSAND'}); 
create (:AUTHOR {AUTHOR_ID: '1628', AUTHOR_NAME: 'OFDOG'}); 
create (:AUTHOR {AUTHOR_ID: '1629', AUTHOR_NAME: 'BLACKBERRIESOF'}); 
create (:AUTHOR {AUTHOR_ID: '1630', AUTHOR_NAME: 'PERFECTAS'}); 
create (:AUTHOR {AUTHOR_ID: '1631', AUTHOR_NAME: 'MOSTHELLO'}); 
create (:AUTHOR {AUTHOR_ID: '1632', AUTHOR_NAME: 'GENUINELYWORT'}); 
create (:AUTHOR {AUTHOR_ID: '1633', AUTHOR_NAME: 'STYLENORMALLY'}); 
create (:AUTHOR {AUTHOR_ID: '1634', AUTHOR_NAME: 'ROBUSTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1635', AUTHOR_NAME: 'ENOUGHTO'}); 
create (:AUTHOR {AUTHOR_ID: '1636', AUTHOR_NAME: 'ARIGHT'}); 
create (:AUTHOR {AUTHOR_ID: '1637', AUTHOR_NAME: 'EXTRACTEDIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '1638', AUTHOR_NAME: 'TOPRIMARY'}); 
create (:AUTHOR {AUTHOR_ID: '1639', AUTHOR_NAME: 'BACKDROPSO'}); 
create (:AUTHOR {AUTHOR_ID: '1640', AUTHOR_NAME: 'RAISINEACH'}); 
create (:AUTHOR {AUTHOR_ID: '1641', AUTHOR_NAME: 'OFTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1642', AUTHOR_NAME: 'ARCADEYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '1643', AUTHOR_NAME: 'BALANCINGPASTEURIZATION'}); 
create (:AUTHOR {AUTHOR_ID: '1644', AUTHOR_NAME: 'LOVE.DAYLIGHTS'}); 
create (:AUTHOR {AUTHOR_ID: '1645', AUTHOR_NAME: 'SEASONALADD'}); 
create (:AUTHOR {AUTHOR_ID: '1646', AUTHOR_NAME: 'COCOANO'}); 
create (:AUTHOR {AUTHOR_ID: '1647', AUTHOR_NAME: 'HOLDINGJAPANESE'}); 
create (:AUTHOR {AUTHOR_ID: '1648', AUTHOR_NAME: 'FALLOUTATTACHED.'}); 
create (:AUTHOR {AUTHOR_ID: '1649', AUTHOR_NAME: 'GETSFROM'}); 
create (:AUTHOR {AUTHOR_ID: '1650', AUTHOR_NAME: 'OFTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1651', AUTHOR_NAME: 'ISAND'}); 
create (:AUTHOR {AUTHOR_ID: '1652', AUTHOR_NAME: 'ANDDO'}); 
create (:AUTHOR {AUTHOR_ID: '1653', AUTHOR_NAME: 'PERFECTBE'}); 
create (:AUTHOR {AUTHOR_ID: '1654', AUTHOR_NAME: 'CAREFULIS'}); 
create (:AUTHOR {AUTHOR_ID: '1655', AUTHOR_NAME: 'WOEFULGET'}); 
create (:AUTHOR {AUTHOR_ID: '1656', AUTHOR_NAME: 'LURETHERE'}); 
create (:AUTHOR {AUTHOR_ID: '1657', AUTHOR_NAME: 'FRESHA'}); 
create (:AUTHOR {AUTHOR_ID: '1658', AUTHOR_NAME: 'FAKEA'}); 
create (:AUTHOR {AUTHOR_ID: '1659', AUTHOR_NAME: 'PRODUCINGOF'}); 
create (:AUTHOR {AUTHOR_ID: '1660', AUTHOR_NAME: 'TOOARE'}); 
create (:AUTHOR {AUTHOR_ID: '1661', AUTHOR_NAME: 'WOODS.THE'}); 
create (:AUTHOR {AUTHOR_ID: '1662', AUTHOR_NAME: 'ALSOLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '1663', AUTHOR_NAME: 'DOWNTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1664', AUTHOR_NAME: 'AMERICANCLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '1665', AUTHOR_NAME: 'FRUITGREAT'}); 
create (:AUTHOR {AUTHOR_ID: '1666', AUTHOR_NAME: 'RE-INVENTEDOF'}); 
create (:AUTHOR {AUTHOR_ID: '1667', AUTHOR_NAME: 'MEASURE;A'}); 
create (:AUTHOR {AUTHOR_ID: '1668', AUTHOR_NAME: 'AMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '1669', AUTHOR_NAME: 'MALTEDPARTICULAR'}); 
create (:AUTHOR {AUTHOR_ID: '1670', AUTHOR_NAME: 'IMPERIALPEARS'}); 
create (:AUTHOR {AUTHOR_ID: '1671', AUTHOR_NAME: 'FUSIONBEST'}); 
create (:AUTHOR {AUTHOR_ID: '1672', AUTHOR_NAME: 'THEBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '1673', AUTHOR_NAME: 'THEHOPPY'}); 
create (:AUTHOR {AUTHOR_ID: '1674', AUTHOR_NAME: 'CITRUS.WE'}); 
create (:AUTHOR {AUTHOR_ID: '1675', AUTHOR_NAME: 'BEAUSESEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '1676', AUTHOR_NAME: 'BELGIANSEASONAL'}); 
create (:AUTHOR {AUTHOR_ID: '1677', AUTHOR_NAME: 'BLACKSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '1678', AUTHOR_NAME: 'PROVIDESWE'}); 
create (:AUTHOR {AUTHOR_ID: '1679', AUTHOR_NAME: 'WASHEDHONEY'}); 
create (:AUTHOR {AUTHOR_ID: '1680', AUTHOR_NAME: 'CITRUS.HOP'}); 
create (:AUTHOR {AUTHOR_ID: '1681', AUTHOR_NAME: 'ANDAND'}); 
create (:AUTHOR {AUTHOR_ID: '1682', AUTHOR_NAME: 'FLORALWRAPPED'}); 
create (:AUTHOR {AUTHOR_ID: '1683', AUTHOR_NAME: 'THROUGHOUTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '1684', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1685', AUTHOR_NAME: 'GOT.WITH'}); 
create (:AUTHOR {AUTHOR_ID: '1686', AUTHOR_NAME: 'NORMALLYA'}); 
create (:AUTHOR {AUTHOR_ID: '1687', AUTHOR_NAME: 'THEREIT'}); 
create (:AUTHOR {AUTHOR_ID: '1688', AUTHOR_NAME: 'TRASHYLONG'}); 
create (:AUTHOR {AUTHOR_ID: '1689', AUTHOR_NAME: '-WEISSE'}); 
create (:AUTHOR {AUTHOR_ID: '1690', AUTHOR_NAME: 'MAKEYOUR'}); 
create (:AUTHOR {AUTHOR_ID: '1691', AUTHOR_NAME: 'ORSPICY'}); 
create (:AUTHOR {AUTHOR_ID: '1692', AUTHOR_NAME: 'DOCASCADE'}); 
create (:AUTHOR {AUTHOR_ID: '1693', AUTHOR_NAME: 'IPASHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '1694', AUTHOR_NAME: 'MATURESOURCE'}); 
create (:AUTHOR {AUTHOR_ID: '1695', AUTHOR_NAME: 'FAKEENGLISH'}); 
create (:AUTHOR {AUTHOR_ID: '1696', AUTHOR_NAME: 'THEINTO'}); 
create (:AUTHOR {AUTHOR_ID: '1697', AUTHOR_NAME: 'THECONFORMIST'}); 
create (:AUTHOR {AUTHOR_ID: '1698', AUTHOR_NAME: 'WETHE'}); 
create (:AUTHOR {AUTHOR_ID: '1699', AUTHOR_NAME: 'CZECHYEAST.'}); 
create (:AUTHOR {AUTHOR_ID: '1700', AUTHOR_NAME: 'USHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '1701', AUTHOR_NAME: 'UPCHILL.'}); 
create (:AUTHOR {AUTHOR_ID: '1702', AUTHOR_NAME: 'BLACKBERRIESINDIA'}); 
create (:AUTHOR {AUTHOR_ID: '1703', AUTHOR_NAME: 'SUREUP'}); 
create (:AUTHOR {AUTHOR_ID: '1704', AUTHOR_NAME: 'FORREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '1705', AUTHOR_NAME: 'ISPOOR'}); 
create (:AUTHOR {AUTHOR_ID: '1706', AUTHOR_NAME: 'SPICYIS'}); 
create (:AUTHOR {AUTHOR_ID: '1707', AUTHOR_NAME: 'ASWITCHING'}); 
create (:AUTHOR {AUTHOR_ID: '1708', AUTHOR_NAME: 'AOG'}); 
create (:AUTHOR {AUTHOR_ID: '1709', AUTHOR_NAME: 'MANGOTOASTY'}); 
create (:AUTHOR {AUTHOR_ID: '1710', AUTHOR_NAME: 'FROMAS'}); 
create (:AUTHOR {AUTHOR_ID: '1711', AUTHOR_NAME: 'ELSETHE'}); 
